race,class,level,str,agi,sta,inte,spi,basehp,basemana
1,1,1,23,20,22,20,21,20,0
1,1,2,24,21,23,20,21,29,0
1,1,3,25,21,24,20,22,38,0
1,1,4,26,22,25,20,22,47,0
1,1,5,28,23,26,20,22,56,0
1,1,6,29,24,27,21,22,65,0
1,1,7,30,24,28,21,23,74,0
1,1,8,31,25,29,21,23,83,0
1,1,9,32,26,30,21,23,92,0
1,1,10,33,26,31,21,24,101,0
1,1,11,35,27,33,21,24,100,0
1,1,12,36,28,34,21,24,109,0
1,1,13,37,29,35,21,25,118,0
1,1,14,39,30,36,22,25,128,0
1,1,15,40,30,37,22,25,139,0
1,1,16,41,31,38,22,26,151,0
1,1,17,42,32,40,22,26,154,0
1,1,18,44,33,41,22,26,168,0
1,1,19,44,33,41,22,26,168,0
1,1,20,47,35,43,22,27,199,0
1,1,21,48,35,45,23,27,206,0
1,1,22,49,36,46,23,28,224,0
1,1,23,51,37,47,23,28,243,0
1,1,24,52,38,49,23,29,253,0
1,1,25,54,39,50,23,29,274,0
1,1,26,55,40,51,23,29,296,0
1,1,27,57,41,53,23,30,309,0
1,1,28,58,42,54,24,30,333,0
1,1,29,60,43,56,24,31,348,0
1,1,30,62,44,57,24,31,374,0
1,1,31,63,45,58,24,31,401,0
1,1,32,65,46,60,24,32,419,0
1,1,33,66,47,61,24,32,448,0
1,1,34,68,48,63,25,33,468,0
1,1,35,70,49,64,25,33,499,0
1,1,36,72,50,66,25,34,521,0
1,1,37,73,51,68,25,34,545,0
1,1,38,75,52,69,25,34,581,0
1,1,39,77,53,71,26,35,609,0
1,1,40,79,54,72,26,35,649,0
1,1,41,80,56,74,26,36,681,0
1,1,42,82,57,76,26,36,715,0
1,1,43,84,58,77,26,37,761,0
1,1,44,86,59,79,26,37,799,0
1,1,45,88,60,81,27,38,839,0
1,1,46,90,61,83,27,38,881,0
1,1,47,92,63,84,27,39,935,0
1,1,48,94,64,86,27,39,981,0
1,1,49,96,65,88,28,40,1029,0
1,1,50,98,66,90,28,40,1079,0
1,1,51,100,68,92,28,42,1131,0
1,1,52,102,69,94,28,42,1185,0
1,1,53,104,70,96,28,43,1241,0
1,1,54,106,72,98,29,44,1299,0
1,1,55,109,73,100,29,44,1359,0
1,1,56,111,74,102,29,45,1421,0
1,1,57,113,76,104,29,45,1485,0
1,1,58,115,77,106,30,46,1551,0
1,1,59,118,79,108,30,46,1619,0
1,1,60,120,80,110,30,47,1689,0
1,2,1,22,20,22,20,22,28,59
1,2,2,23,21,23,21,23,26,64
1,2,3,24,21,24,21,23,34,84
1,2,4,25,22,25,22,24,42,90
1,2,5,26,22,26,22,25,50,112
1,2,6,27,23,27,23,25,58,120
1,2,7,28,23,28,24,26,66,129
1,2,8,29,24,28,24,26,84,154
1,2,9,30,24,29,25,27,92,165
1,2,10,31,25,30,25,28,100,192
1,2,11,32,25,31,26,29,108,205
1,2,12,33,26,32,27,29,116,219
1,2,13,34,27,33,27,30,124,249
1,2,14,35,27,34,28,31,132,265
1,2,15,36,28,36,29,31,131,282
1,2,16,38,28,37,29,32,141,315
1,2,17,39,29,38,30,33,152,334
1,2,18,40,30,39,31,34,164,354
1,2,19,41,30,40,31,34,177,390
1,2,20,42,31,41,32,35,191,412
1,2,21,43,32,42,33,36,206,435
1,2,22,45,32,43,34,37,222,459
1,2,23,46,33,44,34,38,239,499
1,2,24,47,34,46,35,38,247,525
1,2,25,48,34,47,36,39,266,552
1,2,26,50,35,48,37,40,286,579
1,2,27,51,36,49,37,42,307,621
1,2,28,52,36,50,38,43,329,648
1,2,29,54,37,52,39,44,342,675
1,2,30,55,38,53,40,44,366,702
1,2,31,56,39,54,41,45,391,729
1,2,32,58,39,56,42,46,407,756
1,2,33,59,40,57,42,47,434,798
1,2,34,61,41,58,43,48,462,825
1,2,35,62,42,60,44,49,481,852
1,2,36,64,43,61,45,50,511,879
1,2,37,65,43,62,46,51,542,906
1,2,38,67,44,64,47,52,564,933
1,2,39,68,45,65,48,53,597,960
1,2,40,70,46,67,49,54,621,987
