id,name,required_level,required_item,required_item2,heroic_key,heroic_key2,required_quest_done,required_quest_done_heroic,target_map,target_position_x,target_position_y,target_position_z,target_orientation,condition_id,status,status_failed_text
45,"Scarlet Monestary Graveyard - Entering",20,0,0,0,0,0,0,189,1687.27,1050.09,18.6773,1.5708,0,0,"You must be at least level 20 to enter."
78,"Deadmines - Entering",10,0,0,0,0,0,0,36,-14.5732,-385.475,62.4561,1.5708,0,0,"You must be at least level 10 to enter."
101,"Stormwind Stockades - Entering",15,0,0,0,0,0,0,34,48.9849,0.483882,-16.3942,6.28319,0,0,"You must be at least level 15 to enter."
107,"Stormwind Vault Entrance",0,0,0,0,0,0,0,35,-0.91,40.57,-24.23,0.0,0,0,
109,"Stormwind Vault Instance",0,0,0,0,0,0,0,0,-8661.57,616.574,86.1877,5.49779,0,0,
119,"Deadmines - Exiting",0,0,0,0,0,0,0,0,-11208.7,1675.9,24.5733,4.71239,0,0,
121,"Deadmines - Exiting after ship",0,0,0,0,0,0,0,0,-11339.9,1572.45,94.3916,1.5708,0,0,
145,"Shadowfang Keep - Entering",10,0,0,0,0,0,0,33,-228.191,2111.41,76.8904,1.22173,0,0,"You must be at least level 10 to enter."
194,"Shadowfang Keep - Exiting",0,0,0,0,0,0,0,0,-233.011,1567.5,76.8921,4.27606,0,0,
226,"The Barrens - Wailing Caverns",0,0,0,0,0,0,0,1,-738.462,-2217.8,16.919,6.02139,0,0,
228,"The Barrens - Wailing Caverns",10,0,0,0,0,0,0,43,-158.441,131.601,-74.2552,5.84685,0,0,"You must be at least level 10 to enter."
242,"Razorfen Kraul - Exiting",0,0,0,0,0,0,0,1,-4463.32,-1664.29,84.0489,3.92699,0,0,
244,"Razorfen Kraul - Entering",15,0,0,0,0,0,0,47,1942.27,1544.23,83.3055,1.309,0,0,"You must be at least level 15 to enter."
257,"Blackfathom Deeps - Entering",10,0,0,0,0,0,0,48,-150.234,106.594,-39.779,4.45059,0,0,"You must be at least level 10 to enter."
259,"Blackfathom Deeps Instance Start",0,0,0,0,0,0,0,1,4246.68,743.402,-24.8573,4.71239,0,0,
286,"Uldaman - Entering",30,0,0,0,0,0,0,70,-228.859,46.1018,-46.0186,1.5708,0,0,"You must be at least level 30 to enter."
288,"Uldaman - Exiting",0,0,0,0,0,0,0,0,-6066.25,-2954.56,209.772,3.14159,0,0,
322,"Gnomeregan Instance Start",0,0,0,0,0,0,0,0,-5162.57,927.841,257.177,4.71239,0,0,
324,"Gnomeregan - Entering",15,0,0,0,0,0,0,90,-329.098,-3.20722,-152.851,2.96706,0,0,"You must be at least level 15 to enter."
442,"Razorfen Downs Entrance",25,0,0,0,0,0,0,129,2593.68,1111.23,50.9518,4.71239,0,0,"You must be at least level 25 to enter."
444,"Razorfen Downs Instance Start",0,0,0,0,0,0,0,1,-4659.64,-2524.24,81.374,0.785398,0,0,
446,"Altar of Atal'Hakkar (Sunken Temple) - Entering",35,0,0,0,0,0,0,109,-315.903,100.197,-131.849,3.14159,0,0,"You must be at least level 35 to enter."
448,"Altar of Atal'Hakkar (Sunken Temple) - Exiting",0,0,0,0,0,0,0,0,-10176.6,-3995.35,-112.185,3.00197,0,0,
503,"Stormwind stockades - Exiting",0,0,0,0,0,0,0,0,-8766.11,845.499,87.9952,3.83972,0,0,
523,"Gnomeregan Train Depot Entrance",15,0,0,0,0,0,0,90,-733.636,1.86838,-249.09,3.14159,0,0,"You must be at least level 15 to enter."
525,"Gnomeregan Train Depot Instance",0,0,0,0,0,0,0,0,-4858.97,770.207,241.805,4.71239,0,0,
